source,target
10363,27969
10743,4545
20314,29446
16759,24447
26786,20954
29657,24237
2364,17475
28764,31092
3905,1090
32243,22096
41620,17821
38864,33161
31673,29446
7048,24447
31611,29446
32354,7399
28734,38141
19369,23870
24948,29446
41531,29446
6884,29446
26363,40633
15690,15690
29283,41620
12053,29446
18691,37317
19852,19852
7385,6745
27007,30619
4715,24237
24708,29446
1582,29446
28402,29446
16567,32025
24727,24237
16723,29446
32416,32416
33430,29446
36223,19492
6925,29446
4355,21603
17049,33920
246,24447
14769,29446
24447,20461
20507,32988
11152,29446
22427,12351
24562,13176
8473,29446
27815,29446
21560,10266
12897,4545
40736,13077
37729,24237
30771,30771
30207,33048
22621,1739
36773,29446
10912,29446
41172,24237
21091,21091
8877,33161
10446,23068
36822,29446
23915,23915
250,29446
26089,29446
35180,24032
24251,29446
15385,11408
12910,8451
34879,11782
21197,24237
8,32025
26451,29446
12285,2847
36373,29446
5307,29446
11837,29446
31676,3140
3411,29446
33161,13545
39705,29446
29210,29446
4031,29446
40687,27852
5524,17247
18035,28122
10559,38206
8687,32025
12585,29446
7902,29446
9414,4545
6459,32025
40086,33847
3748,9804
15094,32243
9491,29446
17894,10865
21445,25418
16608,23542
10850,33161
10883,24237
9933,24237
566,8268
14684,29446
40386,24447
7661,29446
17824,29446
21137,21137
12881,29446
10927,18265
17389,37353
26417,7473
40547,40547
8709,33161
39946,579
26253,41032
24447,22223
21880,29446
7157,29446
2561,24447
282,41468
17415,39426
18383,29446
1139,29446
13525,8876
30731,29446
39700,9448
34472,29446
9417,29446
5861,32025
29846,29446
39168,29446
7177,7177
29523,24237
26156,6599
24055,29446
30181,29446
12302,28779
35485,29446
5444,5444
37939,37939
19189,4464
40039,32025
5626,24237
39314,6189
30848,40720
21207,23853
28380,29446
24845,40610
31128,31128
20378,3376
25339,29446
6857,15332
19224,29446
28184,15352
14026,29446
14964,29446
23082,32025
2557,29446
22300,29446
19711,29446
33538,29446
40674,17032
1581,29446
33470,24237
419,29446
30922,15226
24881,29446
24946,2216
11309,29446
24447,37007
26563,29446
14061,29446
4189,29446
19851,12873
22294,25843
18091,35230
2600,22030
26253,20400
8616,31873
28069,29446
33526,5549
40000,41506
35371,30315
1477,29446
11702,29446
35179,13605
14113,14113
21142,21142
34546,29446
40690,15582
2765,4545
31761,29446
38164,29446
5022,24237
2695,29446
5168,33371
22756,38512
14780,29446
32613,29446
15317,24447
26847,29446
15168,29446
19291,385
28588,6243
37503,6189
30604,29446
9578,24237
33161,26553
16563,22576
23572,32961
39376,15131
28888,8515
612,4545
22056,24447
10816,10816
10644,29486
5987,24237
34145,2942
41594,29446
14170,8976
12982,2593
41316,18555
28734,9688
860,4545
39432,24237
11669,23350
22135,32025
30900,11716
21539,37974
17548,24237
23468,23468
15304,24237
24618,32025
19458,29446
18911,29446
5960,29446
1915,24237
26789,37186
17314,29446
8636,21381
6728,19401
5943,29446
26786,29559
38661,37019
22030,5605
37406,5706
32108,4545
2676,24237
32655,28406
21510,15327
11858,32025
22232,29446
2703,4736
28445,32025
11811,24931
39786,24447
4099,4545
11766,27209
1008,24237
24237,10866
29831,32025
26044,29446
32827,29446
31536,26559
3058,29446
31348,29446
26487,20682
4679,32025
18550,29446
16026,24447
28744,29446
14259,14259
19140,33161
14746,8357
14531,1979
6840,24237
1524,12305
32308,38661
18104,29446
4063,35276
8785,29446
22187,33869
33274,37353
14966,29446
18154,19352
690,41620
18847,21070
35801,29446
19194,27902
782,22590
39847,5893
6037,29446
21413,22576
7346,24237
18390,32587
39432,29175
18863,29446
40447,19443
28758,29446
29799,29446
20021,29446
12343,18075
30222,32025
27269,24237
29839,13893
6388,4545
31163,24237
13925,24237
2582,41636
1179,5108
30636,12366
5354,29446
5323,2953
38657,29446
2012,29446
4545,13947
35943,29446
23649,39118
8527,29175
39083,39083
37491,33161
22525,29446
16862,31108
12997,29446
20427,29446
1524,18265
3710,17661
608,10788
21955,24237
4981,24237
16740,29446
9936,25357
1562,3746
8099,29446
36926,29446
38206,15188
27260,38740
32308,16825
2062,24237
21070,29446
39670,29446
12580,29446
4322,4322
148,29446
16302,29446
38192,2237
32661,29446
34230,24447
28207,29446
35838,29446
13241,24237
15006,13947
15843,7654
30900,4545
25232,29446
18586,14760
3910,24237
3141,29446
24596,37503
5420,1176
17408,40458
8987,22030
10295,24447
33206,24237
15132,30702
19924,29446
12882,6189
30251,8950
22745,29446
39314,12777
34365,29446
7878,29446
29283,24237
27820,3513
39176,24447
21461,29446
39732,20722
23317,29446
31970,24237
40023,29446
6087,15964
40866,29446
6048,31108
6093,24447
26169,29446
4509,29446
24845,23490
37545,9094
19169,24237
5685,32025
39697,29446
7081,15142
38137,29446
15729,29446
6857,24586
3463,24237
4876,29446
1152,2880
13577,7911
38591,10387
11675,36629
2227,29446
25219,16578
6128,29446
2254,2254
37220,31083
33781,29446
1371,24237
19094,34922
21992,24447
37832,24447
9458,18024
29666,29446
31531,4545
30197,11004
37917,22681
41623,32025
31905,29446
32057,24237
38869,29446
4481,4545
2811,29446
19727,19369
35152,29446
124,31830
33191,29446
12739,24447
4893,33161
4769,29446
28118,40720
24476,32025
15385,35002
22228,24237
29139,24237
31832,24237
13794,24237
16183,4018
38741,29446
4770,1897
9697,24237
37679,11684
33459,27152
29458,30702
36485,29446
27486,4545
27214,24237
21361,39509
3342,28710
7484,7484
30519,39657
31536,19736
27887,29446
20402,24447
4772,1894
14386,29446
36031,1645
26849,29446
33825,33825
8933,24237
37575,29446
4157,4919
4317,3605
21057,34689
31773,33142
6440,724
10643,32025
9508,7424
35871,25595
17538,1783
1036,860
19925,29446
23727,29446
20263,38410
34853,7366
38297,4159
40138,24237
30409,32116
17701,4545
7852,5076
4640,4640
1913,9249
11567,29044
4545,37317
26455,33161
39609,32025
21006,28912
38510,29446
22299,29446
8753,24447
9482,41017
34085,33161
4317,3645
13224,24237
12116,29446
19166,23870
1150,29446
9562,9562
6260,29446
14094,29446
662,662
27149,29446
9280,29446
32881,29446
14417,36317
6213,23726
15954,4545
7176,29446
40061,24447
39324,1200
22526,29446
3325,10356
26121,7584
13372,4464
8029,29446
4545,15248
9558,31786
17733,29446
5815,32025
38141,1158
9275,32025
4095,25691
6112,29446
15921,582
4451,13622
18826,29446
27295,12705
28745,30138
7045,7045
39373,29446
37490,29446
3646,8918
38206,36036
26188,31691
3691,24447
22030,14669
31272,29446
9191,1921
22606,24237
19838,24237
22160,23628
19369,16825
14124,29446
27883,24237
11917,18712
21539,35747
40687,10864
10126,29446
34540,323
1398,29446
34252,24237
2525,29446
20231,33161
9092,13268
6210,4545
10778,29446
2780,4545
22756,26277
38894,38894
37665,29446
8574,10417
14542,24237
2430,24237
8137,29446
3301,29446
35250,29446
24221,17894
41592,37201
35439,24237
17810,19401
36715,40007
4557,5150
20062,4545
23293,24237
9335,29446
19940,29446
23083,4798
22965,22697
21755,24237
6544,10271
7588,32988
28789,32025
4217,11408
5523,29446
2073,29446
38992,24447
21194,24237
2645,29446
22404,29446
24845,7817
17944,29446
5321,5321
5512,24237
24845,13605
15312,38942
704,29446
6436,30182
26763,32025
14242,35977
14779,33528
2635,32245
16298,38490
30096,2302
11012,26340
17765,724
11917,34558
7545,7545
25257,29446
26015,29446
2651,29446
29882,33161
15088,32025
38870,38870
6564,29446
24447,24443
22815,24237
33084,33084
319,24237
34574,24447
13494,13494
2782,24237
33161,9824
26302,33161
15873,29446
15748,11573
30192,24237
11845,29446
22529,24237
30607,24237
4418,24237
34424,39407
2473,29446
15926,37881
12164,24237
5207,5207
20760,24237
22637,32025
25211,24237
7851,20950
32299,29446
18471,29446
4545,124
39428,6911
29382,29446
37971,29446
23525,29446
11726,29446
5150,16757
34621,20206
36233,29446
9076,9076
5735,25568
21779,37726
33283,4545
12982,2866
32621,38661
26097,32025
40458,36003
30732,24447
5450,29446
24447,29355
2752,29446
7350,29446
32348,32025
20784,20784
24946,39847
18853,24237
27142,26833
35784,16011
30227,24237
11573,24237
18726,24237
35976,29446
37745,24237
37319,29446
14281,3307
14416,29446
37282,29446
28482,19342
3472,24447
34661,41468
7124,7364
15581,29446
41635,29446
40687,24237
21577,15142
12655,37785
17823,24237
22013,39563
28618,4545
29047,29446
13058,4545
10011,11814
16243,24447
20058,16339
28912,7175
33590,24237
2802,24237
16006,4545
3646,5038
24447,16510
6331,58
20956,34370
40027,4545
34918,12031
21337,34633
27934,25066
33880,24447
4869,29446
8509,8708
25737,29446
5598,24237
18820,18820
36605,24237
33417,30036
35760,29446
20500,37881
33148,29446
16565,24447
36656,15741
39057,29446
37965,24237
35614,16608
39318,29446
19276,29446
10297,24237
19936,24237
8401,32257
4055,29446
28734,33138
1828,29446
32617,29446
6597,6597
27849,29446
38865,29446
18103,4545
4390,17366
16608,1832
5714,29446
7659,24447
31815,29446
9416,24447
24944,29446
40687,15352
32428,24237
15067,34090
33118,29446
20635,20635
2248,6598
14031,35633
34400,32025
33609,24237
19867,32025
1782,24237
12413,30373
18399,7374
3341,39192
37604,29446
22528,4545
24396,24396
30811,24447
12224,24237
8092,29446
25830,25830
29823,29446
13743,17894
38041,29446
28350,6469
10487,24237
25555,29446
9344,29446
35787,34380
36267,38405
12749,24237
36064,15988
22328,29446
35730,24237
30609,29446
4878,4878
25899,29446
6331,34946
24845,25958
21337,10642
14025,29446
18162,24237
16608,15888
19434,4902
26938,16777
33896,29446
26698,26698
19706,36524
39847,9559
22545,29446
1006,29446
3209,40809
37491,895
22135,16510
27957,29446
24520,29446
39669,19719
27295,9663
35579,6005
21359,29446
26931,24237
37200,29446
33528,690
34332,29446
11496,15151
5834,5674
4545,15200
6623,29446
18944,39830
38443,29446
14482,29446
13576,35282
10516,18390
16510,20076
19960,24237
18497,29446
12321,24447
7830,7830
22899,40235
22352,4545
8227,530
9159,22040
5050,29446
38723,29446
20950,4545
24845,9076
31898,29446
5010,12621
2835,29446
29545,24237
22187,12673
28693,29446
2745,24237
11917,17894
8958,24237
23074,23074
30519,11979
3333,29446
8436,11292
16967,34732
25901,29446
6857,30779
25182,29446
1526,5420
4545,22337
5895,24237
13118,23718
4217,21381
35352,6210
24845,1484
33100,24237
22030,5843
6521,6521
41140,29446
20956,38243
26149,33161
39535,32025
6282,20248
23207,29446
30911,11335
31440,24447
3932,4545
35929,29446
11006,29446
35171,29446
7577,29446
18431,29446
7550,24447
32406,24237
6858,24237
40151,21790
30549,29446
40693,31933
38585,24237
15153,17783
29155,24237
19320,8844
15824,10516
30587,16096
2162,29446
32372,24237
36676,36739
33423,24237
13366,4545
26766,29446
878,32025
34994,32025
40687,41124
17749,29446
35773,29446
32767,32025
19725,21964
21757,29446
32621,24237
12200,10814
31163,29446
5516,4545
40687,24447
8336,24447
34127,11777
11576,24237
2678,29446
36596,6857
34246,39767
23124,26243
23923,24237
417,26626
20999,29446
38443,4050
35862,24237
10482,29446
33633,27522
14801,24237
33308,24237
18743,29446
30781,5461
41419,33161
38334,29446
24322,30053
35025,29446
10854,24237
26346,15077
26227,29446
8272,4545
22677,29446
23825,23825
18667,29446
14277,29446
7375,29446
38661,21790
22030,21889
35338,29446
2757,29446
5858,29446
38667,29446
29369,24237
14627,29446
7499,4545
38098,11408
25216,39352
34548,35761
35828,7783
3878,29446
38483,12777
32768,31347
39659,29446
14608,29446
21221,18279
33667,24237
40488,14669
23724,29446
25022,6694
32275,24237
20556,30921
19036,29446
40364,38410
10537,24237
19033,8701
35777,29446
7027,29446
33839,24237
24315,29446
15970,37158
16019,29446
8708,32243
38774,29446
28083,29446
4180,24237
34560,1995
22545,4050
18154,34732
21803,6547
17290,29446
20352,29446
3848,16483
39380,4545
22060,29446
36613,12183
14717,29446
35623,24237
2439,7512
14770,16510
11599,2640
6911,38348
11056,32025
7304,29446
7866,41141
13611,24237
29584,29446
41068,29446
663,29446
6039,5626
22850,29446
17415,726
38892,29446
22030,10525
41656,32025
3486,3486
23984,4545
17168,29446
4955,40605
1772,24237
15352,37785
2354,24237
28976,29446
16369,4545
31780,11601
3066,29446
40687,2146
14925,29446
29050,21381
16693,29446
23973,32025
21293,21119
35724,29446
8868,29446
2373,12749
34301,4545
10914,33138
30623,30623
21274,29446
35834,29446
4203,29446
14647,29446
27851,29446
1196,8899
16608,25683
7196,24447
1437,24237
21120,35621
6440,27834
9175,29446
12468,29446
21337,5477
24732,24732
3320,29895
1547,29446
40908,29446
35124,41468
20424,4545
16634,26277
18210,29446
24868,29446
35512,29446
24447,6687
38301,14031
5855,29446
28030,4545
28681,29446
20179,29446
9641,32025
20323,29446
9270,25854
2133,6911
34862,24872
1584,29446
38593,24237
41308,24447
6604,29446
11878,29446
19033,24435
18695,40074
11651,29446
25064,10914
15084,29446
8322,29446
33161,6857
41304,29446
24332,29446
4321,32025
27343,32025
10765,14376
14441,29446
36524,29446
170,11451
35598,32025
27054,29446
2599,29446
40700,29446
7230,29446
26253,36761
12178,24447
15540,23367
3661,4545
24701,514
38078,29446
5536,29446
38483,16825
5142,29446
32786,29446
10949,2530
35969,29446
24769,29446
39847,14778
21539,24303
17719,33084
25678,29809
16469,25330
10946,24237
5549,31043
6538,21381
24302,6857
37312,29446
30138,24294
29758,24237
23490,20342
17894,13862
40223,29446
2447,29446
24497,29446
37138,20319
13148,29446
33006,21790
25012,3985
19033,32799
40333,31623
11088,29446
17856,4531
14534,14534
19369,33190
34246,27324
38697,16154
706,706
40604,32025
24198,24447
40723,11410
30781,18403
37686,29446
12749,1216
28734,31881
19020,19020
37215,24237
6911,31574
285,22030
13498,16489
9097,29446
65,24447
41489,29446
12292,32025
35328,29446
19518,7176
17470,10527
21801,20924
12288,31881
15629,29446
21705,29446
25386,29446
34727,29446
1871,9094
7599,24237
8708,4545
40291,29446
10824,27979
37199,4545
28674,29446
11523,31589
25270,32025
32478,29446
7089,24237
35879,5524
14571,29446
18154,19369
21221,24447
41099,29446
11054,20421
13274,29446
37469,26833
30922,25767
6951,41383
4741,29446
35828,6745
23964,29446
18912,9614
5928,29446
41017,24761
16272,16272
8640,29446
28213,22681
34847,24237
29073,6965
3385,29446
20791,29446
30481,30481
40835,40687
28826,29446
37510,21381
4355,16714
21522,24237
6673,32882
37997,29446
29809,26243
7572,24237
40614,24237
9546,29446
15485,24447
34209,32025
28912,23958
10889,278
10729,4545
3826,27979
10549,29446
3980,29446
7366,8515
995,29446
36664,24237
15693,29446
41633,37226
5565,29446
12555,6694
39242,28790
21769,15540
13710,29446
5079,4545
9336,33161
33644,29446
3842,29446
30238,29446
23403,29446
34694,29446
26938,6469
17538,5260
34426,29446
27932,32025
35526,29446
3379,29446
28618,24237
38994,4545
41065,21179
2548,29446
525,7065
5285,24237
21480,7874
3186,32025
18500,24447
40422,41506
16399,24237
35579,11573
21755,21755
21996,24237
2702,33451
16314,31873
32510,24447
33459,10565
8857,21790
8132,33309
36842,24237
10881,30882
8604,24237
30386,21381
19111,31499
27429,27429
40687,4159
35149,24447
13525,29446
20176,20176
9292,29446
30547,39874
10401,29446
7713,29446
7865,4133
18691,28706
24218,32025
24974,29446
4360,21207
12299,449
6076,29446
5150,10729
28350,15077
16790,29623
15770,22752
39488,29446
16690,35281
30999,4545
2356,29446
25595,29446
25166,29446
4770,31060
23321,41599
2978,29446
236,32025
3461,24237
1256,24237
31842,24447
16608,5032
2487,24237
38053,29446
41570,4545
19851,37317
14622,24237
6857,16975
4373,29446
39880,7424
36825,29446
3113,3113
33232,39767
32530,29446
31788,4545
19724,29446
17060,8447
36392,3392
1761,24237
6911,33817
37491,15943
33824,9256
8969,24237
4243,4545
20862,29446
24432,29446
33252,4828
15749,9394
30922,36332
14335,5895
31433,29446
8745,24237
24946,26013
4770,24447
1262,29446
34757,29446
25816,29771
29084,24237
9144,29446
40648,4545
19965,16572
23518,29446
3826,28729
10740,29446
24447,7651
26112,29446
21301,13170
37721,10147
38741,24237
16779,11408
10851,31669
35234,24237
28965,24237
11941,21270
1917,32025
17899,29446
37719,29446
24589,29446
27071,27071
9922,16029
8039,29446
33808,29446
13976,32025
33526,31473
38977,29446
22255,29446
41361,24447
20431,24237
28654,29446
16962,5924
32014,36137
491,32025
37394,29446
19217,11685
20932,6908
35426,4545
19434,7466
10516,6189
16653,29446
8708,24927
19751,4545
30494,12278
20899,7390
3529,16014
38833,522
16982,24237
33161,3507
30542,24955
18574,23870
38503,29446
24627,24237
10235,32025
3925,2750
12873,31717
28979,5876
19056,29446
30318,26616
30487,22183
21439,4545
1873,6483
1368,10356
8528,29446
34922,33161
9436,24237
20762,17415
39810,29446
22567,29446
32060,26923
21293,34991
4000,29446
24447,2417
20897,29446
1543,16473
3320,2825
32680,29446
16630,37862
8407,5150
14453,26833
38206,38005
22067,29446
36243,29446
10565,5076
28432,29446
34315,29446
4545,15954
4687,29446
39799,39799
24226,29446
26356,24237
12049,24237
25782,29446
13174,4545
5895,29446
13420,29446
38103,29446
7089,29446
24936,18024
19531,25238
6319,4545
13225,29446
18632,24237
15699,19663
21119,31158
15385,10516
10931,32025
9824,12732
39985,29446
9739,32025
1751,29446
7786,29446
5481,24237
1208,24447
32300,19680
36096,29446
28383,29446
17763,24237
6096,32025
16494,29446
40411,29446
24845,27900
33260,24447
28565,24237
28010,15950
23300,27295
38684,31518
37103,5285
24843,39600
17442,4569
16579,24237
32754,4545
15385,25066
9201,29446
18803,12673
16899,35998
29308,24447
19810,905
37450,29477
24037,15783
30227,22357
27522,26273
21076,29446
23693,29446
24706,29446
7294,29446
30392,4545
10565,9876
24270,23548
37962,32025
38486,38486
8080,29446
26253,22725
22137,29446
12906,24237
34215,33161
14960,24237
29451,19111
10166,29446
35870,29446
23081,33161
29771,2652
8659,29446
18778,6079
1976,12879
190,33247
9241,13641
20558,29446
38596,24237
15388,19166
16578,24447
37548,37548
1066,28744
12753,12753
10080,10068
36681,15175
24727,29446
5505,24237
38797,29446
22799,34359
32543,32543
7022,32025
37836,35499
29534,29446
24447,37406
36771,24237
20269,24872
25986,13932
22214,32025
22112,4545
27142,9271
39352,39352
15349,29446
34057,4545
6647,29446
3159,32025
21768,24237
12732,39830
37033,29446
33768,41313
30227,9703
18207,36987
3735,24447
8375,31180
2626,5021
12483,33217
25907,33161
24535,29446
1611,29446
1078,24237
15385,25249
23603,29446
35879,39053
37109,29446
5549,34359
31712,29446
8211,23893
8022,15719
40035,24447
30625,8916
38800,24237
1615,29446
27189,10516
4346,29446
